CRIM,ZN,INDUS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,NOX_INDUS,RM_LSTAT
0.00632,18.0,2.31,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,24.0,1.24278,32.743500000000004
0.02731,0.0,7.07,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,21.6,3.31583,58.687940000000005
0.02729,0.0,7.07,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,34.7,3.31583,28.95555
0.03237,0.0,2.18,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,33.4,0.9984400000000001,20.57412
0.06905,0.0,2.18,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,5.33,36.2,0.9984400000000001,38.09351
0.02985,0.0,2.18,0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,28.7,0.9984400000000001,33.500299999999996
0.08829,12.5,7.87,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,22.9,4.123880000000001,74.72916
0.14455,12.5,7.87,0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,27.1,4.123880000000001,118.19379999999998
0.21124,12.5,7.87,0.524,5.631,100.0,6.0821,5,311,15.2,386.63,29.93,16.5,4.123880000000001,168.53583
0.17004,12.5,7.87,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,18.9,4.123880000000001,102.6684
0.22489,12.5,7.87,0.524,6.287588932806324,94.3,6.3467,5,311,15.2,392.52,20.45,15.0,4.123880000000001,128.58119367588932
0.11747,12.5,7.87,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,18.9,4.123880000000001,79.73943
0.09378,12.5,7.87,0.524,5.889,39.0,5.4509,5,311,15.2,390.5,15.71,21.7,4.123880000000001,92.51619000000001
0.62976,0.0,8.14,0.538,5.949,61.8,4.7075,4,307,21.0,396.9,8.26,20.4,4.379320000000001,49.13874
0.63796,0.0,8.14,0.538,6.096,84.5,4.4619,4,307,21.0,380.02,10.26,18.2,4.379320000000001,62.544959999999996
0.62739,0.0,8.14,0.538,5.834,56.5,4.4986,4,307,21.0,395.62,8.47,19.9,4.379320000000001,49.41398
1.05393,0.0,8.14,0.538,5.935,29.3,4.4986,4,307,21.0,386.85,6.58,23.1,4.379320000000001,39.052299999999995
0.7842,0.0,8.14,0.538,5.99,81.7,4.2579,4,307,21.0,386.75,14.67,17.5,4.379320000000001,87.8733
0.7258,0.0,8.14,0.538,5.727,69.5,3.7965,4,307,21.0,390.95,11.28,18.2,4.379320000000001,64.60056
1.25179,0.0,8.14,0.538,5.57,98.1,3.7979,4,307,21.0,376.57,21.02,13.6,4.379320000000001,117.0814
0.85204,0.0,8.14,0.538,5.965,89.2,4.0123,4,307,21.0,392.53,13.83,19.6,4.379320000000001,82.49595
1.23247,0.0,8.14,0.538,6.142,91.7,3.9769,4,307,21.0,396.9,18.72,15.2,4.379320000000001,114.97824
0.98843,0.0,8.14,0.538,5.813,100.0,4.0952,4,307,21.0,394.54,19.88,14.5,4.379320000000001,115.56244
0.75026,0.0,8.14,0.538,5.924,94.1,4.3996,4,307,21.0,394.33,16.3,15.6,4.379320000000001,96.56120000000001
0.67191,0.0,8.14,0.538,5.813,90.3,4.682,4,307,21.0,376.88,14.81,16.6,4.379320000000001,86.09053
0.77299,0.0,8.14,0.538,6.495,94.4,4.4547,4,307,21.0,387.94,12.8,18.4,4.379320000000001,83.13600000000001
1.00245,0.0,8.14,0.538,6.674,87.3,4.239,4,307,21.0,380.23,11.98,21.0,4.379320000000001,79.95452
1.13081,0.0,8.14,0.538,5.713,94.1,4.233,4,307,21.0,360.17,22.6,12.7,4.379320000000001,129.1138
1.35472,0.0,8.14,0.538,6.072,100.0,4.175,4,307,21.0,376.73,13.04,14.5,4.379320000000001,79.17887999999999
1.15172,0.0,8.14,0.538,5.701,95.0,3.7872,4,307,21.0,358.77,18.35,13.1,4.379320000000001,104.61335
0.06417,0.0,5.96,0.499,6.287588932806324,68.2,3.3603,5,279,19.2,396.9,9.68,18.9,2.97404,60.863860869565215
0.09744,0.0,5.96,0.499,5.841,61.4,3.3779,5,279,19.2,377.56,11.41,20.0,2.97404,66.64581
0.08014,0.0,5.96,0.499,5.85,41.5,3.9342,5,279,19.2,396.9,8.77,21.0,2.97404,51.3045
0.17505,0.0,5.96,0.499,5.966,30.2,3.8473,5,279,19.2,393.43,10.13,24.7,2.97404,60.43558000000001
0.12744,0.0,6.91,0.448,6.77,2.9,5.7209,3,233,17.9,385.41,4.84,26.6,3.09568,32.766799999999996
0.1415,0.0,6.91,0.448,6.169,6.6,5.7209,3,233,17.9,383.37,5.81,25.3,3.09568,35.84188999999999
0.15936,0.0,6.91,0.448,6.211,6.5,5.7209,3,233,17.9,394.46,7.44,24.7,3.09568,46.20984000000001
0.12269,0.0,6.91,0.448,6.069,40.0,5.7209,3,233,17.9,389.39,9.55,21.2,3.09568,57.95895
0.17142,0.0,6.91,0.448,5.682,33.8,5.1004,3,233,17.9,396.9,10.21,19.3,3.09568,58.01322000000001
0.18836,0.0,6.91,0.448,5.786,33.3,5.1004,3,233,17.9,396.9,14.15,20.0,3.09568,81.8719
0.22927,0.0,6.91,0.448,6.03,85.5,5.6894,3,233,17.9,392.74,18.8,16.6,3.09568,113.364
0.25387,0.0,6.91,0.448,5.399,95.3,5.87,3,233,17.9,396.9,30.81,14.4,3.09568,166.34319
0.21977,0.0,6.91,0.448,5.602,62.0,6.0877,3,233,17.9,396.9,16.2,19.4,3.09568,90.7524
0.08873,21.0,5.64,0.439,5.963,45.7,6.8147,4,243,16.8,395.56,13.45,19.7,2.4759599999999997,80.20235
0.04337,21.0,5.64,0.439,6.115,63.0,6.8147,4,243,16.8,393.97,9.43,20.5,2.4759599999999997,57.66445
0.0536,21.0,5.64,0.439,6.511,21.1,6.8147,4,243,16.8,396.9,5.28,25.0,2.4759599999999997,34.378080000000004
0.04981,21.0,5.64,0.439,5.998,21.4,6.8147,4,243,16.8,396.9,8.43,23.4,2.4759599999999997,50.56314
0.15445,25.0,5.13,0.453,6.145,29.2,7.8148,8,284,19.7,390.68,6.86,23.3,2.32389,42.1547
0.10328,25.0,5.13,0.453,5.927,47.2,6.932,8,284,19.7,396.9,9.22,19.6,2.32389,54.64694
0.14932,25.0,5.13,0.453,5.741,66.2,7.2254,8,284,19.7,395.11,13.15,18.7,2.32389,75.49414999999999
0.17171,25.0,5.13,0.453,5.966,93.4,6.8185,8,284,19.7,378.08,14.44,16.0,2.32389,86.14904
0.11027,25.0,5.13,0.453,6.456,67.8,7.2255,8,284,19.7,396.9,6.73,22.2,2.32389,43.44888
0.1265,25.0,5.13,0.453,6.287588932806324,43.4,7.9809,8,284,19.7,395.58,9.5,25.0,2.32389,59.73209486166008
0.01951,17.5,1.38,0.4161,7.104,59.5,9.2229,3,216,18.6,393.24,8.05,33.0,0.574218,57.187200000000004
0.05789,12.5,6.07,0.409,5.878,21.4,6.498,4,345,18.9,396.21,8.1,22.0,2.48263,47.6118
0.13554,12.5,6.07,0.409,5.594,36.8,6.498,4,345,18.9,396.9,13.09,17.4,2.48263,73.22546
0.12816,12.5,6.07,0.409,5.885,33.0,6.498,4,345,18.9,396.9,8.79,20.9,2.48263,51.72914999999999
0.08826,0.0,10.81,0.413,6.417,6.6,5.2873,4,305,19.2,383.73,6.72,24.2,4.46453,43.12224
0.15876,0.0,10.81,0.413,5.961,17.5,5.2873,4,305,19.2,376.94,9.88,21.7,4.46453,58.89468000000001
0.09164,0.0,10.81,0.413,6.065,7.8,5.2873,4,305,19.2,390.91,5.52,22.8,4.46453,33.4788
0.19539,0.0,10.81,0.413,6.245,6.2,5.2873,4,305,19.2,377.17,7.54,23.4,4.46453,47.0873
0.07896,0.0,12.83,0.437,6.273,6.0,4.2515,5,398,18.7,394.92,6.78,24.1,5.60671,42.53094
0.09512,0.0,12.83,0.437,6.286,45.0,4.5026,5,398,18.7,383.23,8.94,21.4,5.60671,56.196839999999995
0.10153,0.0,12.83,0.437,6.279,74.5,4.0522,5,398,18.7,373.66,11.97,20.0,5.60671,75.15963
0.08707,0.0,12.83,0.437,6.14,45.8,4.0905,5,398,18.7,386.96,10.27,20.8,5.60671,63.05779999999999
0.05646,0.0,12.83,0.437,6.232,53.7,5.0141,5,398,18.7,386.4,12.34,21.2,5.60671,76.90288
0.08387,0.0,12.83,0.437,5.874,36.6,4.5026,5,398,18.7,396.06,9.1,20.3,5.60671,53.453399999999995
0.04113,25.0,4.86,0.426,6.727,33.5,5.4007,4,281,19.0,396.9,5.29,28.0,2.07036,35.58583
0.04462,25.0,4.86,0.426,6.619,70.4,5.4007,4,281,19.0,395.63,7.22,23.9,2.07036,47.789179999999995
0.03659,25.0,4.86,0.426,6.302,32.2,5.4007,4,281,19.0,396.9,6.72,24.8,2.07036,42.349439999999994
0.03551,25.0,4.86,0.426,6.167,46.7,5.4007,4,281,19.0,390.64,7.51,22.9,2.07036,46.31417
0.05059,0.0,4.49,0.449,6.389,48.0,4.7794,3,247,18.5,396.9,9.62,23.9,2.01601,61.46218
0.05735,0.0,4.49,0.449,6.63,56.1,4.4377,3,247,18.5,392.3,6.53,26.6,2.01601,43.2939
0.05188,0.0,4.49,0.449,6.015,45.1,4.4272,3,247,18.5,395.99,12.86,22.5,2.01601,77.35289999999999
0.07151,0.0,4.49,0.449,6.121,56.8,3.7476,3,247,18.5,395.15,8.44,22.2,2.01601,51.66124
0.0566,0.0,3.41,0.489,7.007,86.3,3.4217,2,270,17.8,396.9,5.5,23.6,1.6674900000000001,38.5385
0.05302,0.0,3.41,0.489,7.079,63.1,3.4145,2,270,17.8,396.06,5.7,28.7,1.6674900000000001,40.3503
0.04684,0.0,3.41,0.489,6.417,66.1,3.0923,2,270,17.8,392.18,8.81,22.6,1.6674900000000001,56.533770000000004
0.03932,0.0,3.41,0.489,6.405,73.9,3.0921,2,270,17.8,393.55,8.2,22.0,1.6674900000000001,52.521
0.04203,28.0,15.04,0.464,6.442,53.6,3.6659,4,270,18.2,395.01,8.16,22.9,6.97856,52.566720000000004
0.02875,28.0,15.04,0.464,6.211,28.9,3.6659,4,270,18.2,396.33,6.21,25.0,6.97856,38.57031
0.04294,28.0,15.04,0.464,6.249,77.3,3.615,4,270,18.2,396.9,10.59,20.6,6.97856,66.17690999999999
0.12204,0.0,2.89,0.445,6.625,57.8,3.4952,2,276,18.0,357.98,6.65,28.4,1.2860500000000001,44.056250000000006
0.11504,0.0,2.89,0.445,6.287588932806324,69.6,3.4952,2,276,18.0,391.83,11.34,21.4,1.2860500000000001,71.30125849802371
0.0686,0.0,2.89,0.445,7.416,62.5,3.4952,2,276,18.0,396.9,6.19,33.2,1.2860500000000001,45.90504000000001
0.14866,0.0,8.56,0.52,6.727,79.9,2.7778,5,384,20.9,394.76,9.42,27.5,4.4512,63.36834
0.11432,0.0,8.56,0.52,6.781,71.3,2.8561,5,384,20.9,395.58,7.67,26.5,4.4512,52.01027
0.21161,0.0,8.56,0.52,6.137,87.4,2.7147,5,384,20.9,394.47,13.44,19.3,4.4512,82.48128
0.1396,0.0,8.56,0.52,6.167,90.0,2.421,5,384,20.9,392.69,12.33,20.1,4.4512,76.03911
0.13262,0.0,8.56,0.52,5.851,96.7,2.1069,5,384,20.9,394.05,16.47,19.5,4.4512,96.36596999999999
0.1712,0.0,8.56,0.52,5.836,91.9,2.211,5,384,20.9,395.67,18.66,19.5,4.4512,108.89976
0.13117,0.0,8.56,0.52,6.127,85.2,2.1224,5,384,20.9,387.69,14.09,20.4,4.4512,86.32943
0.12802,0.0,8.56,0.52,6.474,97.1,2.4329,5,384,20.9,395.24,12.27,19.8,4.4512,79.43598
0.26363,0.0,8.56,0.52,6.229,91.2,2.5451,5,384,20.9,391.23,15.55,19.4,4.4512,96.86095
0.10793,0.0,8.56,0.52,6.195,54.4,2.7778,5,384,20.9,393.49,13.0,21.7,4.4512,80.535
0.10084,0.0,10.01,0.547,6.715,81.6,2.6775,6,432,17.8,395.59,10.16,22.8,5.4754700000000005,68.2244
0.12329,0.0,10.01,0.547,5.913,92.9,2.3534,6,432,17.8,394.95,16.21,18.8,5.4754700000000005,95.84973000000001
0.22212,0.0,10.01,0.547,6.092,95.4,2.548,6,432,17.8,396.9,17.09,18.7,5.4754700000000005,104.11228
0.14231,0.0,10.01,0.547,6.254,84.2,2.2565,6,432,17.8,388.74,10.45,18.5,5.4754700000000005,65.3543
0.17134,0.0,10.01,0.547,5.928,88.2,2.4631,6,432,17.8,344.91,15.76,18.3,5.4754700000000005,93.42528
0.13158,0.0,10.01,0.547,6.176,72.5,2.7301,6,432,17.8,393.3,12.04,21.2,5.4754700000000005,74.35904
0.15098,0.0,10.01,0.547,6.021,82.6,2.7474,6,432,17.8,394.51,10.3,19.2,5.4754700000000005,62.0163
0.14476,0.0,10.01,0.547,5.731,65.2,2.7592,6,432,17.8,391.5,13.61,19.3,5.4754700000000005,77.99891
0.06899,0.0,25.65,0.581,5.87,69.7,2.2577,2,188,19.1,389.15,14.37,22.0,14.902649999999998,84.3519
0.07165,0.0,25.65,0.581,6.004,84.1,2.1974,2,188,19.1,377.67,14.27,20.3,14.902649999999998,85.67707999999999
0.09299,0.0,25.65,0.581,5.961,92.9,2.0869,2,188,19.1,378.09,17.93,20.5,14.902649999999998,106.88073
0.15038,0.0,25.65,0.581,5.856,97.0,1.9444,2,188,19.1,370.31,25.41,17.3,14.902649999999998,148.80096
0.09849,0.0,25.65,0.581,5.879,95.8,2.0063,2,188,19.1,379.38,17.58,18.8,14.902649999999998,103.35281999999998
0.16902,0.0,25.65,0.581,5.986,88.4,1.9929,2,188,19.1,385.02,14.81,21.4,14.902649999999998,88.65266
0.38735,0.0,25.65,0.581,5.613,95.6,1.7572,2,188,19.1,359.29,27.26,15.7,14.902649999999998,153.01038000000003
0.25915,0.0,21.89,0.624,5.693,96.0,1.7883,4,437,21.2,392.11,17.19,16.2,13.65936,97.86267
0.32543,0.0,21.89,0.624,6.431,98.8,1.8125,4,437,21.2,396.9,15.39,18.0,13.65936,98.97309
0.88125,0.0,21.89,0.624,5.637,94.7,1.9799,4,437,21.2,396.9,18.34,14.3,13.65936,103.38257999999999
0.34006,0.0,21.89,0.624,6.458,98.9,2.1185,4,437,21.2,395.04,12.6,19.2,13.65936,81.3708
1.19294,0.0,21.89,0.624,6.326,97.7,2.271,4,437,21.2,396.9,12.26,19.6,13.65936,77.55676
0.59005,0.0,21.89,0.624,6.372,97.9,2.3274,4,437,21.2,385.76,11.12,23.0,13.65936,70.85664
0.32982,0.0,21.89,0.624,5.822,95.4,2.4699,4,437,21.2,388.69,15.03,18.4,13.65936,87.50466
0.55778,0.0,21.89,0.624,6.287588932806324,98.2,2.1107,4,437,21.2,394.67,16.96,18.1,13.65936,106.63750830039527
0.32264,0.0,21.89,0.624,5.942,93.5,1.9669,4,437,21.2,378.25,16.9,17.4,13.65936,100.4198
0.35233,0.0,21.89,0.624,6.454,98.4,1.8498,4,437,21.2,394.08,14.59,17.1,13.65936,94.16386
0.2498,0.0,21.89,0.624,5.857,98.2,1.6686,4,437,21.2,392.04,21.32,13.3,13.65936,124.87124
0.54452,0.0,21.89,0.624,6.151,97.9,1.6687,4,437,21.2,396.9,18.46,17.8,13.65936,113.54746
0.2909,0.0,21.89,0.624,6.174,93.6,1.6119,4,437,21.2,388.08,24.16,14.0,13.65936,149.16384000000002
3.32105,0.0,19.58,0.871,5.403,100.0,1.3216,5,403,14.7,396.9,26.82,13.4,17.05418,144.90846
4.0974,0.0,19.58,0.871,5.468,100.0,1.4118,5,403,14.7,396.9,26.42,15.6,17.05418,144.46456
2.77974,0.0,19.58,0.871,4.903,97.8,1.3459,5,403,14.7,396.9,29.29,11.8,17.05418,143.60887
2.36862,0.0,19.58,0.871,4.926,95.7,1.4608,5,403,14.7,391.71,29.53,14.6,17.05418,145.46478000000002
2.33099,0.0,19.58,0.871,5.186,93.8,1.5296,5,403,14.7,356.99,28.32,17.8,17.05418,146.86752
2.73397,0.0,19.58,0.871,5.597,94.9,1.5257,5,403,14.7,351.85,21.45,15.4,17.05418,120.05565
1.6566,0.0,19.58,0.871,6.122,97.3,1.618,5,403,14.7,372.8,14.1,21.5,17.05418,86.3202
1.12658,0.0,19.58,0.871,5.012,88.0,1.6102,5,403,14.7,343.28,12.12,15.3,17.05418,60.74543999999999
1.34284,0.0,19.58,0.605,6.066,100.0,1.7573,5,403,14.7,353.89,6.43,24.3,11.845899999999999,39.00438
1.42502,0.0,19.58,0.871,6.51,100.0,1.7659,5,403,14.7,364.31,7.39,23.3,17.05418,48.1089
2.24236,0.0,19.58,0.605,5.854,91.8,2.422,5,403,14.7,395.11,11.64,22.7,11.845899999999999,68.14056000000001
2.3139,0.0,19.58,0.605,5.88,97.3,2.3887,5,403,14.7,348.13,12.03,19.1,11.845899999999999,70.73639999999999
0.13914,0.0,4.05,0.51,5.572,88.5,2.5961,5,296,16.6,396.9,14.69,23.1,2.0655,81.85267999999999
0.09178,0.0,4.05,0.51,6.416,84.1,2.6463,5,296,16.6,395.5,9.04,23.6,2.0655,58.00064
0.08447,0.0,4.05,0.51,5.859,68.7,2.7019,5,296,16.6,393.23,9.64,22.6,2.0655,56.480760000000004
0.06664,0.0,4.05,0.51,6.546,33.1,3.1323,5,296,16.6,390.96,5.33,29.4,2.0655,34.89018
0.07022,0.0,4.05,0.51,6.02,47.2,3.5549,5,296,16.6,393.23,10.11,23.2,2.0655,60.862199999999994
0.05425,0.0,4.05,0.51,6.315,73.4,3.3175,5,296,16.6,395.6,6.29,24.6,2.0655,39.72135
0.06642,0.0,4.05,0.51,6.86,74.4,2.9153,5,296,16.6,391.27,6.92,29.9,2.0655,47.4712
0.06888,0.0,2.46,0.488,6.144,62.2,2.5979,3,193,17.8,396.9,9.45,36.2,1.20048,58.06079999999999
0.10008,0.0,2.46,0.488,6.563,95.6,2.847,3,193,17.8,396.9,5.68,32.5,1.20048,37.27784
