CRIM,ZN,INDUS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,NOX_INDUS,RM_LSTAT
0.08308,0.0,2.46,0.488,5.604,89.8,2.9879,3,193,17.8,391.0,13.98,26.4,1.20048,78.34392
0.06047,0.0,2.46,0.488,6.153,68.8,3.2797,3,193,17.8,387.11,13.15,29.6,1.20048,80.91194999999999
0.13642,0.0,10.59,0.489,5.891,22.3,3.9454,4,277,18.6,396.9,10.87,22.6,5.17851,64.03517
0.22969,0.0,10.59,0.489,6.326,52.5,4.3549,4,277,18.6,394.87,10.97,24.4,5.17851,69.39622
0.25199,0.0,10.59,0.489,5.783,72.7,4.3549,4,277,18.6,389.43,18.06,22.5,5.17851,104.44098
0.13587,0.0,10.59,0.489,6.064,59.1,4.2392,4,277,18.6,381.32,14.66,24.4,5.17851,88.89824
0.43571,0.0,10.59,0.489,5.344,100.0,3.875,4,277,18.6,396.9,23.09,20.0,5.17851,123.39296
0.17446,0.0,10.59,0.489,5.96,92.1,3.8771,4,277,18.6,393.25,17.27,21.7,5.17851,102.9292
0.37578,0.0,10.59,0.489,5.404,88.6,3.665,4,277,18.6,395.24,23.98,19.3,5.17851,129.58792
0.21719,0.0,10.59,0.489,5.807,53.8,3.6526,4,277,18.6,390.94,16.03,22.4,5.17851,93.08621000000001
0.14052,0.0,10.59,0.489,6.375,32.3,3.9454,4,277,18.6,385.81,9.38,28.1,5.17851,59.79750000000001
0.28955,0.0,10.59,0.489,5.412,9.8,3.5875,4,277,18.6,348.93,29.55,23.7,5.17851,159.9246
0.19802,0.0,10.59,0.489,6.182,42.4,3.9454,4,277,18.6,393.63,9.47,25.0,5.17851,58.54354000000001
0.0456,0.0,13.89,0.55,5.888,56.0,3.1121,5,276,16.4,392.8,13.51,23.3,7.639500000000001,79.54688
0.07013,0.0,13.89,0.55,6.642,85.1,3.4211,5,276,16.4,392.78,9.69,28.7,7.639500000000001,64.36098
0.11069,0.0,13.89,0.55,5.951,93.8,2.8893,5,276,16.4,396.9,17.92,21.5,7.639500000000001,106.64192
0.11425,0.0,13.89,0.55,6.373,92.4,3.3633,5,276,16.4,393.74,10.5,23.0,7.639500000000001,66.9165
0.35809,0.0,6.2,0.507,6.951,88.5,2.8617,8,307,17.4,391.7,9.71,26.7,3.1434,67.49421
0.40771,0.0,6.2,0.507,6.164,91.3,3.048,8,307,17.4,395.24,21.46,21.7,3.1434,132.27944
0.62356,0.0,6.2,0.507,6.879,77.7,3.2721,8,307,17.4,390.39,9.93,27.5,3.1434,68.30847
0.6147,0.0,6.2,0.507,6.618,80.8,3.2721,8,307,17.4,396.9,7.6,30.1,3.1434,50.2968
0.41238,0.0,6.2,0.504,7.163,79.9,3.2157,8,307,17.4,372.08,6.36,31.6,3.1248,45.55668000000001
0.44178,0.0,6.2,0.504,6.552,21.4,3.3751,8,307,17.4,380.34,3.76,31.5,3.1248,24.635519999999996
0.537,0.0,6.2,0.504,5.981,68.1,3.6715,8,307,17.4,378.35,11.65,24.3,3.1248,69.67865
0.46296,0.0,6.2,0.504,7.412,76.9,3.6715,8,307,17.4,376.14,5.25,31.7,3.1248,38.913
0.44791,0.0,6.2,0.507,6.726,66.5,3.6519,8,307,17.4,360.2,8.05,29.0,3.1434,54.1443
0.33045,0.0,6.2,0.507,6.086,61.5,3.6519,8,307,17.4,376.75,10.88,24.0,3.1434,66.21568
0.52058,0.0,6.2,0.507,6.631,76.5,4.148,8,307,17.4,388.45,9.54,25.1,3.1434,63.259739999999994
0.51183,0.0,6.2,0.507,7.358,71.6,4.148,8,307,17.4,390.07,4.73,31.5,3.1434,34.80334
0.08244,30.0,4.93,0.428,6.481,18.5,6.1899,6,300,16.6,379.41,6.36,23.7,2.1100399999999997,41.21916
0.09252,30.0,4.93,0.428,6.606,42.2,6.1899,6,300,16.6,383.78,7.37,23.3,2.1100399999999997,48.68622
0.11329,30.0,4.93,0.428,6.897,54.3,6.3361,6,300,16.6,391.25,11.38,22.0,2.1100399999999997,78.48786000000001
0.10612,30.0,4.93,0.428,6.095,65.1,6.3361,6,300,16.6,394.62,12.4,20.1,2.1100399999999997,75.578
0.1029,30.0,4.93,0.428,6.358,52.9,7.0355,6,300,16.6,372.75,11.22,22.2,2.1100399999999997,71.33676
0.12757,30.0,4.93,0.428,6.393,7.8,7.0355,6,300,16.6,374.71,5.19,23.7,2.1100399999999997,33.17967
0.20608,22.0,5.86,0.431,5.593,76.5,7.9549,7,330,19.1,372.49,12.5,17.6,2.5256600000000002,69.9125
0.19133,22.0,5.86,0.431,5.605,70.2,7.9549,7,330,19.1,389.13,18.46,18.5,2.5256600000000002,103.46830000000001
0.33983,22.0,5.86,0.431,6.108,34.9,8.0555,7,330,19.1,390.18,9.16,24.3,2.5256600000000002,55.949279999999995
0.19657,22.0,5.86,0.431,6.226,79.2,8.0555,7,330,19.1,376.14,10.15,20.5,2.5256600000000002,63.1939
0.16439,22.0,5.86,0.431,6.433,49.1,7.8265,7,330,19.1,374.71,9.52,24.5,2.5256600000000002,61.24216
0.19073,22.0,5.86,0.431,6.718,17.5,7.8265,7,330,19.1,393.74,6.56,26.2,2.5256600000000002,44.07008
0.1403,22.0,5.86,0.431,6.487,13.0,7.3967,7,330,19.1,396.28,5.9,24.4,2.5256600000000002,38.273300000000006
0.21409,22.0,5.86,0.431,6.438,8.9,7.3967,7,330,19.1,377.07,3.59,24.8,2.5256600000000002,23.112419999999997
0.08221,22.0,5.86,0.431,6.957,6.8,8.9067,7,330,19.1,386.09,3.53,29.6,2.5256600000000002,24.55821
0.09065,20.0,6.96,0.464,5.92,61.5,3.9175,3,223,18.6,391.34,13.65,20.7,3.2294400000000003,80.808
0.29916,20.0,6.96,0.464,5.856,42.1,4.429,3,223,18.6,388.65,13.0,21.1,3.2294400000000003,76.128
0.16211,20.0,6.96,0.464,6.24,16.3,4.429,3,223,18.6,396.9,6.59,25.2,3.2294400000000003,41.1216
0.1146,20.0,6.96,0.464,6.538,58.7,3.9175,3,223,18.6,394.96,7.73,24.4,3.2294400000000003,50.538740000000004
0.22188,20.0,6.96,0.464,7.691,51.8,4.3665,3,223,18.6,390.77,6.58,35.2,3.2294400000000003,50.60678
0.21038,20.0,3.33,0.4429,6.812,32.2,4.1007,5,216,14.9,396.9,4.85,35.1,1.474857,33.038199999999996
0.03705,20.0,3.33,0.4429,6.968,37.2,5.2447,5,216,14.9,392.23,4.59,35.4,1.474857,31.98312
0.08265,0.0,13.92,0.437,6.127,18.4,5.5027,4,289,16.0,396.9,8.58,23.9,6.08304,52.56966
0.08199,0.0,13.92,0.437,6.009,42.3,5.5027,4,289,16.0,396.9,10.4,21.7,6.08304,62.49360000000001
0.12932,0.0,13.92,0.437,6.678,31.1,5.9604,4,289,16.0,396.9,6.27,28.6,6.08304,41.87106
0.05372,0.0,13.92,0.437,6.549,51.0,5.9604,4,289,16.0,392.85,7.39,27.1,6.08304,48.39711
0.14103,0.0,13.92,0.437,5.79,58.0,6.32,4,289,16.0,396.9,15.84,20.3,6.08304,91.7136
0.49298,0.0,9.9,0.544,6.635,82.5,3.3175,4,304,18.4,396.9,4.54,22.8,5.3856,30.122899999999998
0.3494,0.0,9.9,0.544,5.972,76.7,3.1025,4,304,18.4,396.24,9.97,20.3,5.3856,59.54084000000001
2.63548,0.0,9.9,0.544,4.973,37.8,2.5194,4,304,18.4,350.45,12.64,16.1,5.3856,62.85872
0.79041,0.0,9.9,0.544,6.122,52.8,2.6403,4,304,18.4,396.9,5.98,22.1,5.3856,36.60956
0.26169,0.0,9.9,0.544,6.023,90.4,2.834,4,304,18.4,396.3,11.72,19.4,5.3856,70.58956
0.26938,0.0,9.9,0.544,6.266,82.8,3.2628,4,304,18.4,393.39,7.9,21.6,5.3856,49.501400000000004
0.3692,0.0,9.9,0.544,6.567,87.3,3.6023,4,304,18.4,395.69,9.28,23.8,5.3856,60.941759999999995
0.25356,0.0,9.9,0.544,5.705,77.7,3.945,4,304,18.4,396.42,11.5,16.2,5.3856,65.6075
0.31827,0.0,9.9,0.544,5.914,83.2,3.9986,4,304,18.4,390.7,18.33,17.8,5.3856,108.40361999999999
0.24522,0.0,9.9,0.544,5.782,71.7,4.0317,4,304,18.4,396.9,15.94,19.8,5.3856,92.16508
0.40202,0.0,9.9,0.544,6.382,67.2,3.5325,4,304,18.4,395.21,10.36,23.1,5.3856,66.11752
0.47547,0.0,9.9,0.544,6.113,58.8,4.0019,4,304,18.4,396.23,12.73,21.0,5.3856,77.81849000000001
0.1676,0.0,7.38,0.493,6.426,52.3,4.5404,5,287,19.6,396.9,7.2,23.8,3.63834,46.2672
0.18159,0.0,7.38,0.493,6.376,54.3,4.5404,5,287,19.6,396.9,6.87,23.1,3.63834,43.80312
0.35114,0.0,7.38,0.493,6.041,49.9,4.7211,5,287,19.6,396.9,7.7,20.4,3.63834,46.5157
0.28392,0.0,7.38,0.493,5.708,74.3,4.7211,5,287,19.6,391.13,11.74,18.5,3.63834,67.01192
0.34109,0.0,7.38,0.493,6.415,40.1,4.7211,5,287,19.6,396.9,6.12,25.0,3.63834,39.2598
0.19186,0.0,7.38,0.493,6.431,14.7,5.4159,5,287,19.6,393.68,5.08,24.6,3.63834,32.66948
0.30347,0.0,7.38,0.493,6.312,28.9,5.4159,5,287,19.6,396.9,6.15,23.0,3.63834,38.8188
0.24103,0.0,7.38,0.493,6.083,43.7,5.4159,5,287,19.6,396.9,12.79,22.2,3.63834,77.80157
0.06617,0.0,3.24,0.46,5.868,25.8,5.2146,4,430,16.9,382.44,9.97,19.3,1.4904000000000002,58.503960000000006
0.06724,0.0,3.24,0.46,6.333,17.2,5.2146,4,430,16.9,375.21,7.34,22.6,1.4904000000000002,46.48422
0.04544,0.0,3.24,0.46,6.144,32.2,5.8736,4,430,16.9,368.57,9.09,19.8,1.4904000000000002,55.84896
0.05083,0.0,5.19,0.515,6.316,38.1,6.4584,5,224,20.2,389.71,5.68,22.2,2.6728500000000004,35.87488
0.03738,0.0,5.19,0.515,6.31,38.5,6.4584,5,224,20.2,389.4,6.75,20.7,2.6728500000000004,42.592499999999994
0.03961,0.0,5.19,0.515,6.037,34.5,5.9853,5,224,20.2,396.9,8.01,21.1,2.6728500000000004,48.35637
0.03427,0.0,5.19,0.515,5.869,46.3,5.2311,5,224,20.2,396.9,9.8,19.5,2.6728500000000004,57.516200000000005
0.03041,0.0,5.19,0.515,5.895,59.6,5.615,5,224,20.2,394.81,10.56,18.5,2.6728500000000004,62.2512
0.03306,0.0,5.19,0.515,6.059,37.3,4.8122,5,224,20.2,396.14,8.51,20.6,2.6728500000000004,51.56209
0.05497,0.0,5.19,0.515,5.985,45.4,4.8122,5,224,20.2,396.9,9.74,19.0,2.6728500000000004,58.29390000000001
0.06151,0.0,5.19,0.515,5.968,58.5,4.8122,5,224,20.2,396.9,9.29,18.7,2.6728500000000004,55.442719999999994
0.02498,0.0,1.89,0.518,6.54,59.7,6.2669,1,422,15.9,389.96,8.65,16.5,0.97902,56.571000000000005
0.03113,0.0,4.39,0.442,6.014,48.5,8.0136,3,352,18.8,385.64,10.53,17.5,1.9403799999999998,63.32742
0.06162,0.0,4.39,0.442,5.898,52.3,8.0136,3,352,18.8,364.61,12.67,17.2,1.9403799999999998,74.72766
3.8497,0.0,18.1,0.77,6.395,91.0,2.5052,24,666,20.2,391.34,13.27,21.7,13.937000000000001,84.86165
5.20177,0.0,18.1,0.77,6.127,83.4,2.7227,24,666,20.2,395.43,11.48,22.7,13.937000000000001,70.33796
4.26131,0.0,18.1,0.77,6.112,81.3,2.5091,24,666,20.2,390.74,12.67,22.6,13.937000000000001,77.43904
4.54192,0.0,18.1,0.77,6.398,88.0,2.5182,24,666,20.2,374.56,7.79,25.0,13.937000000000001,49.840419999999995
3.83684,0.0,18.1,0.77,6.251,91.1,2.2955,24,666,20.2,350.65,14.19,19.9,13.937000000000001,88.70169
3.67822,0.0,18.1,0.77,5.362,96.2,2.1036,24,666,20.2,380.79,10.19,20.8,13.937000000000001,54.63878
4.22239,0.0,18.1,0.77,5.803,89.0,1.9047,24,666,20.2,353.04,14.64,16.8,13.937000000000001,84.95592
7.99248,0.0,18.1,0.7,5.52,100.0,1.5331,24,666,20.2,396.9,24.56,12.3,12.67,135.57119999999998
8.15174,0.0,18.1,0.7,5.39,98.9,1.7281,24,666,20.2,396.9,20.85,11.5,12.67,112.3815
6.96215,0.0,18.1,0.7,5.713,97.0,1.9265,24,666,20.2,394.43,17.11,15.1,12.67,97.74943
5.29305,0.0,18.1,0.7,6.051,82.5,2.1678,24,666,20.2,378.38,18.76,23.2,12.67,113.51676000000002
8.64476,0.0,18.1,0.693,6.193,92.6,1.7912,24,666,20.2,396.9,15.17,13.8,12.5433,93.94780999999999
8.71675,0.0,18.1,0.693,6.471,98.8,1.7257,24,666,20.2,391.98,17.12,13.1,12.5433,110.78352000000001
5.87205,0.0,18.1,0.693,6.405,96.0,1.6768,24,666,20.2,396.9,19.37,12.5,12.5433,124.06485
7.67202,0.0,18.1,0.693,5.747,98.9,1.6334,24,666,20.2,393.1,19.92,8.5,12.5433,114.48024000000001
5.66637,0.0,18.1,0.74,6.219,100.0,2.0048,24,666,20.2,395.69,16.59,18.4,13.394,103.17321
5.44114,0.0,18.1,0.713,6.655,98.2,2.3552,24,666,20.2,355.29,17.73,15.2,12.9053,117.99315000000001
5.09017,0.0,18.1,0.713,6.297,91.8,2.3682,24,666,20.2,385.09,17.27,16.1,12.9053,108.74919
8.24809,0.0,18.1,0.713,7.393,99.3,2.4527,24,666,20.2,375.87,16.74,17.8,12.9053,123.75881999999999
6.80117,0.0,18.1,0.713,6.081,84.4,2.7175,24,666,20.2,396.9,14.7,20.0,12.9053,89.3907
3.69311,0.0,18.1,0.713,6.376,88.4,2.5671,24,666,20.2,391.43,14.65,17.7,12.9053,93.4084
6.65492,0.0,18.1,0.713,6.317,83.0,2.7344,24,666,20.2,396.9,13.99,19.5,12.9053,88.37483
5.82115,0.0,18.1,0.713,6.513,89.9,2.8016,24,666,20.2,393.82,10.29,20.2,12.9053,67.01876999999999
7.83932,0.0,18.1,0.655,6.209,65.4,2.9634,24,666,20.2,396.9,13.22,21.4,11.855500000000001,82.08297999999999
4.34879,0.0,18.1,0.58,6.167,84.0,3.0334,24,666,20.2,396.9,16.29,19.9,10.498,100.46042999999999
4.03841,0.0,18.1,0.532,6.229,90.7,3.0993,24,666,20.2,395.33,12.87,19.6,9.6292,80.16722999999999
3.56868,0.0,18.1,0.58,6.437,75.0,2.8965,24,666,20.2,393.37,14.36,23.2,10.498,92.43532
4.64689,0.0,18.1,0.614,6.98,67.6,2.5329,24,666,20.2,374.68,11.66,29.8,11.1134,81.38680000000001
8.05579,0.0,18.1,0.584,5.427,95.4,2.4298,24,666,20.2,352.58,18.14,13.8,10.5704,98.44578
4.87141,0.0,18.1,0.614,6.484,93.6,2.3053,24,666,20.2,396.21,18.68,16.7,11.1134,121.12112
5.82401,0.0,18.1,0.532,6.242,64.7,3.4242,24,666,20.2,396.9,10.74,23.0,9.6292,67.03908
5.70818,0.0,18.1,0.532,6.75,74.9,3.3317,24,666,20.2,393.07,7.74,23.7,9.6292,52.245000000000005
5.73116,0.0,18.1,0.532,7.061,77.0,3.4106,24,666,20.2,395.28,7.01,25.0,9.6292,49.497609999999995
2.81838,0.0,18.1,0.532,5.762,40.3,4.0983,24,666,20.2,392.92,10.42,21.8,9.6292,60.04004
2.37857,0.0,18.1,0.583,5.871,41.9,3.724,24,666,20.2,370.73,13.34,20.6,10.5523,78.31914
3.67367,0.0,18.1,0.583,6.312,51.9,3.9917,24,666,20.2,388.62,10.58,21.2,10.5523,66.78096000000001
5.69175,0.0,18.1,0.583,6.114,79.8,3.5459,24,666,20.2,392.68,14.98,19.1,10.5523,91.58772
4.83567,0.0,18.1,0.583,5.905,53.2,3.1523,24,666,20.2,388.22,11.45,20.6,10.5523,67.61225
0.15086,0.0,27.74,0.609,5.454,92.7,1.8209,4,711,20.1,395.09,18.06,15.2,16.893659999999997,98.49923999999999
0.18337,0.0,27.74,0.609,5.414,98.3,1.7554,4,711,20.1,344.05,23.97,7.0,16.893659999999997,129.77357999999998
0.10574,0.0,27.74,0.609,5.983,98.8,1.8681,4,711,20.1,390.11,18.07,13.6,16.893659999999997,108.11281
0.11132,0.0,27.74,0.609,5.983,83.5,2.1099,4,711,20.1,396.9,13.35,20.1,16.893659999999997,79.87304999999999
0.17331,0.0,9.69,0.585,5.707,54.0,2.3817,6,391,19.2,396.9,12.01,21.8,5.6686499999999995,68.54106999999999
0.27957,0.0,9.69,0.585,5.926,42.6,2.3817,6,391,19.2,396.9,13.59,24.5,5.6686499999999995,80.53434
0.17899,0.0,9.69,0.585,5.67,28.8,2.7986,6,391,19.2,393.29,17.6,23.1,5.6686499999999995,99.792
0.2896,0.0,9.69,0.585,5.39,72.9,2.7986,6,391,19.2,396.9,21.14,19.7,5.6686499999999995,113.9446
0.26838,0.0,9.69,0.585,5.794,70.6,2.8927,6,391,19.2,396.9,14.1,18.3,5.6686499999999995,81.69539999999999
0.23912,0.0,9.69,0.585,6.019,65.3,2.4091,6,391,19.2,396.9,12.92,21.2,5.6686499999999995,77.76548
0.17783,0.0,9.69,0.585,5.569,73.5,2.3999,6,391,19.2,395.77,15.1,17.5,5.6686499999999995,84.0919
0.177783,0.0,9.69,0.585,6.027,79.7,2.4982,6,391,19.2,396.9,14.33,16.8,5.6686499999999995,86.36691
0.06263,0.0,11.93,0.573,6.593,69.1,2.4786,1,273,21.0,391.99,9.67,22.4,6.835889999999999,63.75431
0.04527,0.0,11.93,0.573,6.12,76.7,2.2875,1,273,21.0,396.9,9.08,20.6,6.835889999999999,55.5696
0.06076,0.0,11.93,0.573,6.976,91.0,2.1675,1,273,21.0,396.9,5.64,23.9,6.835889999999999,39.34464
0.10959,0.0,11.93,0.573,6.794,89.3,2.3889,1,273,21.0,393.45,6.48,22.0,6.835889999999999,44.02512
0.04741,0.0,11.93,0.573,6.03,80.8,2.505,1,273,21.0,396.9,7.88,11.9,6.835889999999999,47.516400000000004
0.98765,0.0,12.5,0.561,6.98,89.0,2.098,3,320,23.0,396.0,12.0,12.0,7.012500000000001,83.76
0.23456,0.0,12.5,0.561,6.98,76.0,2.654,3,320,23.0,343.0,25.0,32.0,7.012500000000001,174.5
